 τὸ δὲ δὴ μετὰ τοῦτο ἐπιθυμῶ ὑμῖν χρησμῳδῆσαι ὦ καταψηφισάμενοί μου	plato
 ἐντεῦθεν οὖν οἱ ὑπʼ αὐτῶν ἐξεταζόμενοι ἐμοὶ ὀργίζονται οὐχ αὑτοῖς καὶ λέγουσιν ὡς Σωκράτης τίς ἐστι μιαρώτατος καὶ διαφθείρει τοὺς νέους	plato
καὶ εἰ μέν τι ἀπὸ τούτων ἀπέλαυον καὶ μισθὸν λαμβάνων ταῦτα παρεκελευόμην εἶχον ἄν τινα λόγον	plato
καίτοι ἀληθές γε ὡς ἔπος εἰπεῖν οὐδὲν εἰρήκασιν	plato
καὶ γὰρ τῶν φίλων πολλοῖς δὴ ἐξαγγείλας τὰ τοῦ θεοῦ συμβουλεύματα οὐδεπώποτε ψευσάμενος ἐφάνην	xenophon
 ταῦτα ἐγώ σοι οὐ πείθομαι ὦ Μέλητε οἶμαι δὲ οὐδὲ ἄλλον ἀνθρώπων οὐδένα	plato
ἃ δὴ πολλοὺς καὶ ἄλλους καὶ ἀγαθοὺς ἄνδρας ᾕρηκεν οἶμαι δὲ καὶ αἱρήσει	plato
ὃ δὲ καὶ ἐν τοῖς ἔμπροσθεν ἔλεγον ὅτι πολλή μοι ἀπέχθεια γέγονεν καὶ πρὸς πολλούς εὖ ἴστε ὅτι ἀληθές ἐστιν	plato
ἐπειδὴ δὲ ὀλιγαρχία ἐγένετο οἱ τριάκοντα αὖ μεταπεμψάμενοί με πέμπτον αὐτὸν εἰς τὴν θόλον προσέταξαν ἀγαγεῖν ἐκ Σαλαμῖνος Λέοντα τὸν Σαλαμίνιον ἵνα ἀποθάνοι οἷα δὴ καὶ ἄλλοις ἐκεῖνοι πολλοῖς πολλὰ προσέταττον βουλόμενοι ὡς πλείστους ἀναπλῆσαι αἰτιῶν	plato
 ἀλλʼ ὦ Μέλητε οὐκ ἔστιν ὅπως σὺ ταῦτα οὐχὶ ἀποπειρώμενος ἡμῶν ἐγράψω τὴν γραφὴν ταύτην ἢ ἀπορῶν ὅτι ἐγκαλοῖς ἐμοὶ ἀληθὲς ἀδίκημα	plato
Εὔηνος ἔφη ὦ Σώκρατες Πάριος πέντε μνῶν	plato
ἢ γὰρ οἷον μηδὲν εἶναι μηδὲ αἴσθησιν μηδεμίαν μηδενὸς ἔχειν τὸν τεθνεῶτα ἢ κατὰ τὰ λεγόμενα μεταβολή τις τυγχάνει οὖσα καὶ μετοίκησις τῇ ψυχῇ τοῦ τόπου τοῦ ἐνθένδε εἰς ἄλλον τόπον	plato
ὁ μὲν γὰρ ὑμᾶς ποιεῖ εὐδαίμονας δοκεῖν εἶναι ἐγὼ δὲ εἶναι καὶ ὁ μὲν τροφῆς οὐδὲν δεῖται ἐγὼ δὲ δέομαι	plato
ὅμως τοῦτο μὲν ἴτω ὅπῃ τῷ θεῷ φίλον τῷ δὲ νόμῳ πειστέον καὶ ἀπολογητέον	plato
διὰ τοῦτο καὶ ἐμὲ οὐδαμοῦ ἀπέτρεψεν τὸ σημεῖον καὶ ἔγωγε τοῖς καταψηφισαμένοις μου καὶ τοῖς κατηγόροις οὐ πάνυ χαλεπαίνω	plato
ὡς δὲ ᾔσθετο ἄρα τοὺς παρεπομένους δακρύοντας τί τοῦτο	xenophon
 ὡς δʼ αὖ ταῦτʼ ἀκούσαντες οἱ δικασταὶ ἔτι μᾶλλον εἰκότως ἐθορύβουν αὖθις εἰπεῖν τὸν Σωκράτην	xenophon
ἐννοήσωμεν δὲ καὶ τῇδε ὡς πολλὴ ἐλπίς ἐστιν ἀγαθὸν αὐτὸ εἶναι	plato
 ἐπεὶ δὲ ταῦτα ἀκούοντες οἱ δικασταὶ ἐθορύβουν οἱ μὲν ἀπιστοῦντες τοῖς λεγομένοις οἱ δὲ καὶ φθονοῦντες εἰ καὶ παρὰ θεῶν μειζόνων ἢ αὐτοὶ τυγχάνοι πάλιν εἰπεῖν τὸν Σωκράτην	xenophon
 ἀπολογητέον δή ὦ ἄνδρες Ἀθηναῖοι καὶ ἐπιχειρητέον ὑμῶν ἐξελέσθαι τὴν διαβολὴν ἣν ὑμεῖς ἐν πολλῷ χρόνῳ ἔσχετε ταύτην ἐν οὕτως ὀλίγῳ χρόνῳ	plato
ταῦτα ὦ ἄνδρες Ἀθηναῖοι καὶ ἀληθῆ ἐστιν καὶ εὐέλεγκτα	plato
καὶ ἴσως ἂν διὰ ταῦτα ἀπέθανον εἰ μὴ ἡ ἀρχὴ διὰ ταχέων κατελύθη	plato
 ὅτι μὲν ὑμεῖς ὦ ἄνδρες Ἀθηναῖοι πεπόνθατε ὑπὸ τῶν ἐμῶν κατηγόρων οὐκ οἶδα	plato
 λέγε οὖν ἡμῖν τί ἐστιν ἵνα μὴ ἡμεῖς περὶ σοῦ αὐτοσχεδιάζωμεν	plato
εἰ μὴ σὺ βούλει ἀποκρίνεσθαι ἐγὼ σοὶ λέγω καὶ τοῖς ἄλλοις τουτοισί	plato
ὅμως δὲ δὴ λέγε ἡμῖν πῶς με φῂς διαφθείρειν ὦ Μέλητε τοὺς νεωτέρους	plato
καὶ μέντοι καὶ πάνυ ὦ ἄνδρες Ἀθηναῖοι τοῦτο ὑμῶν δέομαι καὶ παρίεμαι	plato
οἵδε τοὺς νέους παιδεύειν οἷοί τέ εἰσι καὶ βελτίους ποιοῦσιν	plato
 καὶ γὰρ τοῦτο αὐτὸ τὸ τοῦ Ὁμήρου οὐδʼ ἐγὼ ἀπὸ δρυὸς οὐδʼ ἀπὸ πέτρης πέφυκα ἀλλʼ ἐξ ἀνθρώπων ὥστε καὶ οἰκεῖοί μοί εἰσι καὶ ὑεῖς γε ὦ ἄνδρες Ἀθηναῖοι τρεῖς εἷς μὲν μειράκιον ἤδη δύο δὲ παιδία	plato
ἀνεῖλεν οὖν ἡ Πυθία μηδένα σοφώτερον εἶναι	plato
ταῦτα γὰρ ἑωρᾶτε καὶ αὐτοὶ ἐν τῇ Ἀριστοφάνους κωμῳδίᾳ Σωκράτη τινὰ ἐκεῖ περιφερόμενον φάσκοντά τε ἀεροβατεῖν καὶ ἄλλην πολλὴν φλυαρίαν φλυαροῦντα ὧν ἐγὼ οὐδὲν οὔτε μέγα οὔτε μικρὸν πέρι ἐπαΐω	plato
μάλιστα δὲ αὐτῶν ἓν ἐθαύμασα τῶν πολλῶν ὧν ἐψεύσαντο τοῦτο ἐν ᾧ ἔλεγον ὡς χρῆν ὑμᾶς εὐλαβεῖσθαι μὴ ὑπʼ ἐμοῦ ἐξαπατηθῆτε ὡς δεινοῦ ὄντος λέγειν	plato
τοὺς ὑεῖς μου ἐπειδὰν ἡβήσωσι τιμωρήσασθε ὦ ἄνδρες ταὐτὰ ταῦτα λυποῦντες ἅπερ ἐγὼ ὑμᾶς ἐλύπουν ἐὰν ὑμῖν δοκῶσιν ἢ χρημάτων ἢ ἄλλου του πρότερον ἐπιμελεῖσθαι ἢ ἀρετῆς καὶ ἐὰν δοκῶσί τι εἶναι μηδὲν ὄντες ὀνειδίζετε αὐτοῖς ὥσπερ ἐγὼ ὑμῖν ὅτι οὐκ ἐπιμελοῦνται ὧν δεῖ καὶ οἴονταί τι εἶναι ὄντες οὐδενὸς ἄξιοι	plato
 εἰ οὖν ὑμῶν οἱ δοκοῦντες διαφέρειν εἴτε σοφίᾳ εἴτε ἀνδρείᾳ εἴτε ἄλλῃ ᾑτινιοῦν ἀρετῇ τοιοῦτοι ἔσονται αἰσχρὸν ἂν εἴη	plato
πόθεν αἱ διαβολαί σοι αὗται γεγόνασιν	plato
εὖ γὰρ ἴστε ἐάν με ἀποκτείνητε τοιοῦτον ὄντα οἷον ἐγὼ λέγω οὐκ ἐμὲ μείζω βλάψετε ἢ ὑμᾶς αὐτούς	plato
 καὶ δὴ καὶ οἱ νέοι ταῦτα παρʼ ἐμοῦ μανθάνουσιν ἃ ἔξεστιν ἐνίοτε εἰ πάνυ πολλοῦ δραχμῆς ἐκ τῆς ὀρχήστρας πριαμένοις Σωκράτους καταγελᾶν ἐὰν προσποιῆται ἑαυτοῦ εἶναι ἄλλως τε καὶ οὕτως ἄτοπα ὄντα	plato
τούτου δὲ αἴτιόν ἐστιν ὃ ὑμεῖς ἐμοῦ πολλάκις ἀκηκόατε πολλαχοῦ λέγοντος ὅτι μοι θεῖόν τι καὶ δαιμόνιον γίγνεται φωνή ὃ δὴ καὶ ἐν τῇ γραφῇ ἐπικωμῳδῶν Μέλητος ἐγράψατο	plato
ἀκούσατε δή μοι τὰ συμβεβηκότα ἵνα εἰδῆτε ὅτι οὐδʼ ἂν ἑνὶ ὑπεικάθοιμι παρὰ τὸ δίκαιον δείσας θάνατον μὴ ὑπείκων δὲ ἀλλὰ κἂν ἀπολοίμην	plato
ἀλλὰ διὰ τί δή ποτε μετʼ ἐμοῦ χαίρουσί τινες πολὺν χρόνον διατρίβοντες	plato
 μάρτυρας δὲ αὖ ὑμῶν τοὺς πολλοὺς παρέχομαι καὶ ἀξιῶ ὑμᾶς ἀλλήλους διδάσκειν τε καὶ φράζειν ὅσοι ἐμοῦ πώποτε ἀκηκόατε διαλεγομένουπολλοὶ δὲ ὑμῶν οἱ τοιοῦτοί εἰσιν φράζετε οὖν ἀλλήλοις εἰ πώποτε ἢ μικρὸν ἢ μέγα ἤκουσέ τις ὑμῶν ἐμοῦ περὶ τῶν τοιούτων διαλεγομένου καὶ ἐκ τούτου γνώσεσθε ὅτι τοιαῦτʼ ἐστὶ καὶ τἆλλα περὶ ἐμοῦ ἃ οἱ πολλοὶ λέγουσιν	plato
καὶ τούτων πέρι ὁ ἀδελφὸς ὑμῖν αὐτοῦ οὑτοσὶ μαρτυρήσει ἐπειδὴ ἐκεῖνος τετελεύτηκεν	plato
 εἰ οὖν δεῖ με κατὰ τὸ δίκαιον τῆς ἀξίας τιμᾶσθαι τούτου τιμῶμαι ἐν πρυτανείῳ σιτήσεως	plato
ἀπῇα οὖν καὶ ἐντεῦθεν τῷ αὐτῷ οἰόμενος περιγεγονέναι ᾧπερ καὶ τῶν πολιτικῶν	plato
ἂν δὲ αἰσθάνωμαι χείρων γιγνόμενος καὶ καταμέμφωμαι ἐμαυτόν πῶς ἄν εἰπεῖν ἐγὼ ἔτι ἂν ἡδέως βιοτεύοιμι	xenophon
 ἐπὶ πόσῳ δʼ ἄν τις ὦ ἄνδρες δικασταί δέξαιτο ἐξετάσαι τὸν ἐπὶ Τροίαν ἀγαγόντα τὴν πολλὴν στρατιὰν ἢ Ὀδυσσέα ἢ Σίσυφον ἢ ἄλλους μυρίους ἄν τις εἴποι καὶ ἄνδρας καὶ γυναῖκας οἷς ἐκεῖ διαλέγεσθαι καὶ συνεῖναι καὶ ἐξετάζειν ἀμήχανον ἂν εἴη εὐδαιμονίας	plato
 ἀλλʼ οὔτε τότε ᾠήθην δεῖν ἕνεκα τοῦ κινδύνου πρᾶξαι οὐδὲν ἀνελεύθερον οὔτε νῦν μοι μεταμέλει οὕτως ἀπολογησαμένῳ ἀλλὰ πολὺ μᾶλλον αἱροῦμαι ὧδε ἀπολογησάμενος τεθνάναι ἢ ἐκείνως ζῆν	plato
ὅπερ γὰρ ἥδιστόν ἐστιν ᾔδειν ὁσίως μοι καὶ δικαίως ἅπαντα τὸν βίον βεβιωμένον	xenophon
 ὑμῖν γὰρ ὡς φίλοις οὖσιν ἐπιδεῖξαι ἐθέλω τὸ νυνί μοι συμβεβηκὸς τί ποτε νοεῖ	plato
καὶ ἔτυχεν ἡμῶν ἡ φυλὴ Ἀντιοχὶς πρυτανεύουσα ὅτε ὑμεῖς τοὺς δέκα στρατηγοὺς τοὺς οὐκ ἀνελομένους τοὺς ἐκ τῆς ναυμαχίας ἐβουλεύσασθε ἁθρόους κρίνειν παρανόμως ὡς ἐν τῷ ὑστέρῳ χρόνῳ πᾶσιν ὑμῖν ἔδοξεν	plato
ὅμως δὲ ὑμεῖς μηδὲ ταῦτʼ εἰκῇ πιστεύσητε τῷ θεῷ ἀλλὰ καθʼ ἓν ἕκαστον ἐπισκοπεῖτε ὧν εἶπεν ὁ θεός	xenophon
τά τε γὰρ ἄλλα εὐδαιμονέστεροί εἰσιν οἱ ἐκεῖ τῶν ἐνθάδε καὶ ἤδη τὸν λοιπὸν χρόνον ἀθάνατοί εἰσιν εἴπερ γε τὰ λεγόμενα ἀληθῆ	plato
καὶ ἐπειδάν μοι μὴ δοκῇ τῷ θεῷ βοηθῶν ἐνδείκνυμαι ὅτι οὐκ ἔστι σοφός	plato
τὸν δὲ λέγεται καταψήσαντα αὐτοῦ τὴν κεφαλὴν εἰπεῖν	xenophon
βροντὰς δὲ ἀμφιλέξει τις ἢ μὴ φωνεῖν ἢ μὴ μέγιστον οἰωνιστήριον εἶναι	xenophon
ἔοικα γοῦν τούτου γε σμικρῷ τινι αὐτῷ τούτῳ σοφώτερος εἶναι ὅτι ἃ μὴ οἶδα οὐδὲ οἴομαι εἰδέναι	plato
καὶ ἐγὼ ἅμα οὐκ εἴθισμαι ἐμαυτὸν ἀξιοῦν κακοῦ οὐδενός	plato
ὁμοίως γὰρ ἂν ἄτοπον εἴη ὥσπερ ἂν εἴ τις ἵππων μὲν παῖδας ἡγοῖτο ἢ καὶ ὄνων τοὺς ἡμιόνους ἵππους δὲ καὶ ὄνους μὴ ἡγοῖτο εἶναι	plato
 τοῖς δὲ ἀποψηφισαμένοις ἡδέως ἂν διαλεχθείην ὑπὲρ τοῦ γεγονότος τουτουῒ πράγματος ἐν ᾧ οἱ ἄρχοντες ἀσχολίαν ἄγουσι καὶ οὔπω ἔρχομαι οἷ ἐλθόντα με δεῖ τεθνάναι	plato
οἵουσπερ ἐγὼ πολλάκις ἑώρακά τινας ὅταν κρίνωνται δοκοῦντας μέν τι εἶναι θαυμάσια δὲ ἐργαζομένους ὡς δεινόν τι οἰομένους πείσεσθαι εἰ ἀποθανοῦνται ὥσπερ ἀθανάτων ἐσομένων ἂν ὑμεῖς αὐτοὺς μὴ ἀποκτείνητε	plato
 ἐάντε γὰρ λέγω ὅτι τῷ θεῷ ἀπειθεῖν τοῦτʼ ἐστὶν καὶ διὰ τοῦτʼ ἀδύνατον ἡσυχίαν ἄγειν οὐ πείσεσθέ μοι ὡς εἰρωνευομένῳ	plato
τί δὴ λέγοντες διέβαλλον οἱ διαβάλλοντες	plato
οὐ γὰρ δὴ ἔγωγε αὐτὴν ἐπίσταμαι ἀλλʼ ὅστις φησὶ ψεύδεταί τε καὶ ἐπὶ διαβολῇ τῇ ἐμῇ λέγει	plato
ἡ γὰρ εἰωθυῖά μοι μαντικὴ ἡ τοῦ δαιμονίου ἐν μὲν τῷ πρόσθεν χρόνῳ παντὶ πάνυ πυκνὴ ἀεὶ ἦν καὶ πάνυ ἐπὶ σμικροῖς ἐναντιουμένη εἴ τι μέλλοιμι μὴ ὀρθῶς πράξειν	plato
 τὸ γὰρ μὴ αἰσχυνθῆναι ὅτι αὐτίκα ὑπʼ ἐμοῦ ἐξελεγχθήσονται ἔργῳ ἐπειδὰν μηδʼ ὁπωστιοῦν φαίνωμαι δεινὸς λέγειν τοῦτό μοι ἔδοξεν αὐτῶν ἀναισχυντότατον εἶναι εἰ μὴ ἄρα δεινὸν καλοῦσιν οὗτοι λέγειν τὸν τἀληθῆ λέγοντα	plato
οὐκ οἶσθα ὅτι μέχρι μὲν τοῦδε οὐδενὶ ἀνθρώπων ὑφείμην ἂν βέλτιον ἐμοῦ βεβιωκέναι	xenophon
 ὀρθῶς δὲ οἱ θεοὶ τότε μου ἠναντιοῦντο φάναι αὐτόν τῇ τοῦ λόγου ἐπισκέψει ὅτε ἐδόκει ἡμῖν ζητητέα εἶναι ἐκ παντὸς τρόπου τὰ ἀποφευκτικά	xenophon
 ἐπεὶ καὶ τοῦτό γέ μοι δοκεῖ καλὸν εἶναι εἴ τις οἷός τʼ εἴη παιδεύειν ἀνθρώπους ὥσπερ Γοργίας τε ὁ Λεοντῖνος καὶ Πρόδικος ὁ Κεῖος καὶ Ἱππίας ὁ Ἠλεῖος	plato
 πρῶτον μὲν οὖν δίκαιός εἰμι ἀπολογήσασθαι ὦ ἄνδρες Ἀθηναῖοι πρὸς τὰ πρῶτά μου ψευδῆ κατηγορημένα καὶ τοὺς πρώτους κατηγόρους ἔπειτα δὲ πρὸς τὰ ὕστερον καὶ τοὺς ὑστέρους	plato
 οὔτε γὰρ ἐν δίκῃ οὔτʼ ἐν πολέμῳ οὔτʼ ἐμὲ οὔτʼ ἄλλον οὐδένα δεῖ τοῦτο μηχανᾶσθαι ὅπως ἀποφεύξεται πᾶν ποιῶν θάνατον	plato
ἀλλὰ μείζω μέν ὦ ἄνδρες εἶπεν ὁ θεὸς ἐν χρησμοῖς περὶ Λυκούργου τοῦ Λακεδαιμονίοις νομοθετήσαντος ἢ περὶ ἐμοῦ	xenophon
ἴθι δή νυν εἰπὲ τούτοις τίς αὐτοὺς βελτίους ποιεῖ	plato
καὶ γὰρ οὗτοι λέγουσι μὲν πολλὰ καὶ καλά ἴσασιν δὲ οὐδὲν ὧν λέγουσι	plato
ἀναλαμβάνων οὖν αὐτῶν τὰ ποιήματα ἅ μοι ἐδόκει μάλιστα πεπραγματεῦσθαι αὐτοῖς διηρώτων ἂν αὐτοὺς τί λέγοιεν ἵνʼ ἅμα τι καὶ μανθάνοιμι παρʼ αὐτῶν	plato
ἀλλʼ ὦ ἄνδρες τοὺς μὲν διδάσκοντας τοὺς μάρτυρας ὡς χρὴ ἐπιορκοῦντας καταψευδομαρτυρεῖν ἐμοῦ καὶ τοὺς πειθομένους τούτοις ἀνάγκη ἐστὶ πολλὴν ἑαυτοῖς συνειδέναι ἀσέβειαν καὶ ἀδικίαν	xenophon
 σκέψασθε δὴ ὧν ἕνεκα ταῦτα λέγω	plato
ἔσθʼ ὅστις ἵππους μὲν οὐ νομίζει ἱππικὰ δὲ πράγματα	plato
πέπεισμαι ἐγὼ ἑκὼν εἶναι μηδένα ἀδικεῖν ἀνθρώπων ἀλλὰ ὑμᾶς τοῦτο οὐ πείθω	plato
καίτοι ἐν ἄλλοις λόγοις πολλαχοῦ δή με ἐπέσχε λέγοντα μεταξύ	plato
 ἀλλὰ γάρ ὦ ἄνδρες Ἀθηναῖοι ὡς μὲν ἐγὼ οὐκ ἀδικῶ κατὰ τὴν Μελήτου γραφήν οὐ πολλῆς μοι δοκεῖ εἶναι ἀπολογίας ἀλλὰ ἱκανὰ καὶ ταῦτα	plato
 οὐκοῦν εἰπεῖν τὸν Σωκράτην θαυμαστὸν καὶ τοῦτό σοι δοκεῖ εἶναι τὸ ἐν μὲν ταῖς ἄλλαις πράξεσι μὴ μόνον ἰσομοιρίας τυγχάνειν τοὺς κρατίστους ἀλλὰ καὶ προτετιμῆσθαι ἐμὲ δέ ὅτι περὶ τοῦ μεγίστου ἀγαθοῦ ἀνθρώποις περὶ παιδείας βέλτιστος εἶναι ὑπό τινων προκρίνομαι τούτου ἕνεκα θανάτου ὑπὸ σοῦ διώκεσθαι	xenophon
 πλείους ἔσονται ὑμᾶς οἱ ἐλέγχοντες οὓς νῦν ἐγὼ κατεῖχον ὑμεῖς δὲ οὐκ ᾐσθάνεσθε	plato
τὸν μὲν γὰρ διαφθείροντα ἐξευρών ὡς φῄς ἐμέ εἰσάγεις τουτοισὶ καὶ κατηγορεῖς	plato
ταῦτα λέγω ὡς τὸ παράπαν οὐ νομίζεις θεούς	plato
τούτου δὲ τοῦ ἐγκλήματος ἓν ἕκαστον ἐξετάσωμεν	plato
 οὐκ αὐθαδιζόμενος ὦ ἄνδρες Ἀθηναῖοι οὐδʼ ὑμᾶς ἀτιμάζων ἀλλʼ εἰ μὲν θαρραλέως ἐγὼ ἔχω πρὸς θάνατον ἢ μή ἄλλος λόγος πρὸς δʼ οὖν δόξαν καὶ ἐμοὶ καὶ ὑμῖν καὶ ὅλῃ τῇ πόλει οὔ μοι δοκεῖ καλὸν εἶναι ἐμὲ τούτων οὐδὲν ποιεῖν καὶ τηλικόνδε ὄντα καὶ τοῦτο τοὔνομα ἔχοντα εἴτʼ οὖν ἀληθὲς εἴτʼ οὖν ψεῦδος ἀλλʼ οὖν δεδογμένον γέ ἐστί τῳ Σωκράτη διαφέρειν τῶν πολλῶν ἀνθρώπων	plato
ἐγὼ γὰρ δὴ οὔτε μέγα οὔτε σμικρὸν σύνοιδα ἐμαυτῷ σοφὸς ὤν	plato
ἐμαυτῷ γὰρ συνῄδη οὐδὲν ἐπισταμένῳ ὡς ἔπος εἰπεῖν τούτους δέ γʼ ᾔδη ὅτι εὑρήσοιμι πολλὰ καὶ καλὰ ἐπισταμένους	plato
 ἅτε οὖν οἶμαι φιλότιμοι ὄντες καὶ σφοδροὶ καὶ πολλοί καὶ συντεταμένως καὶ πιθανῶς λέγοντες περὶ ἐμοῦ ἐμπεπλήκασιν ὑμῶν τὰ ὦτα καὶ πάλαι καὶ σφοδρῶς διαβάλλοντες	plato
ἐμὲ δὲ θεῷ μὲν οὐκ εἴκασεν ἀνθρώπων δὲ πολλῷ προέκρινεν ὑπερφέρειν	xenophon
ἄλλοι δὲ ἄρα αὐτὰς οἴσουσι ῥᾳδίως	plato
ἐκείνου δὲ τί φήσομεν αἴτιον εἶναι τοῦ πάντας εἰδέναι ὅτι ἐγὼ ἥκιστʼ ἂν ἔχοιμι χρήματα ἀντιδιδόναι ὅμως πολλοὺς ἐπιθυμεῖν ἐμοί τι δωρεῖσθαι	xenophon
τὸ δὲ τοὺς ἄλλους μὲν τὰς εὐπαθείας ἐκ τῆς ἀγορᾶς πολυτελεῖς πορίζεσθαι ἐμὲ δὲ ἐκ τῆς ψυχῆς ἄνευ δαπάνης ἡδίους ἐκείνων μηχανᾶσθαι	xenophon
ἀλλʼ ὦ πρὸς Διός οὑτωσί σοι δοκῶ	plato
ἔτι γὰρ καὶ νῦν πολὺ καλλίους ὕμνους παρέχεται Ὀδυσσέως τοῦ ἀδίκως ἀποκτείναντος αὐτόν	xenophon
καὶ πολὺν μὲν χρόνον ἠπόρουν τί ποτε λέγει	plato
Ἄνυτος μὲν δὴ διὰ τὴν τοῦ υἱοῦ πονηρὰν παιδείαν καὶ διὰ τὴν αὑτοῦ ἀγνωμοσύνην ἔτι καὶ τετελευτηκὼς τυγχάνει κακοδοξίας	xenophon
καὶ οὐχ ὡς ἀτιμάζων λέγω τὴν τοιαύτην ἐπιστήμην εἴ τις περὶ τῶν τοιούτων σοφός ἐστινμή πως ἐγὼ ὑπὸ Μελήτου τοσαύτας δίκας φεύγοιμι ἀλλὰ γὰρ ἐμοὶ τούτων ὦ ἄνδρες Ἀθηναῖοι οὐδὲν μέτεστιν	plato
δοκεῖν γὰρ εἰδέναι ἐστὶν ἃ οὐκ οἶδεν	plato
ταῦτʼ οὖν ἐγὼ μὲν ἔτι καὶ νῦν περιιὼν ζητῶ καὶ ἐρευνῶ κατὰ τὸν θεὸν καὶ τῶν ἀστῶν καὶ ξένων ἄν τινα οἴωμαι σοφὸν εἶναι	plato
ἐπεὶ γὰρ ἔγνω τοῦ ἔτι ζῆν τὸ τεθνάναι αὐτῷ κρεῖττον εἶναι ὥσπερ οὐδὲ πρὸς τἆλλα τἀγαθὰ προσάντης ἦν οὐδὲ πρὸς τὸν θάνατον ἐμαλακίσατο ἀλλʼ ἱλαρῶς καὶ προσεδέχετο αὐτὸν καὶ ἐπετελέσατο	xenophon
καὶ ταῦτά γε ἀγαθὸν τοιοῦτον ὅτι ἂν πρέποι ἐμοί	plato
οὐ γὰρ ἔστιν ὅστις ἀνθρώπων σωθήσεται οὔτε ὑμῖν οὔτε ἄλλῳ πλήθει οὐδενὶ γνησίως ἐναντιούμενος καὶ διακωλύων πολλὰ ἄδικα καὶ παράνομα ἐν τῇ πόλει γίγνεσθαι ἀλλʼ ἀναγκαῖόν ἐστι τὸν τῷ ὄντι μαχούμενον ὑπὲρ τοῦ δικαίου καὶ εἰ μέλλει ὀλίγον χρόνον σωθήσεσθαι ἰδιωτεύειν ἀλλὰ μὴ δημοσιεύειν	plato
λέγεται γὰρ εἰς τὸν ναὸν εἰσιόντα προσειπεῖν αὐτόν	xenophon
πρὸς δὲ Μέλητον τὸν ἀγαθὸν καὶ φιλόπολιν ὥς φησι καὶ τοὺς ὑστέρους μετὰ ταῦτα πειράσομαι ἀπολογήσασθαι	plato
 ἐπεί ὡς ἐγᾦμαι εἰ ἦν ὑμῖν νόμος ὥσπερ καὶ ἄλλοις ἀνθρώποις περὶ θανάτου μὴ μίαν ἡμέραν μόνον κρίνειν ἀλλὰ πολλάς ἐπείσθητε ἄν	plato
κἄπειτα οἶμαι εὑρίσκουσι πολλὴν ἀφθονίαν οἰομένων μὲν εἰδέναι τι ἀνθρώπων εἰδότων δὲ ὀλίγα ἢ οὐδέν	plato
 ὴ αὐτὸν οἴει φροντίσαι θανάτου καὶ κινδύνου	plato
εἰ μὲν οὖν ταῦτα λέγων διαφθείρω τοὺς νέους ταῦτʼ ἂν εἴη βλαβερά	plato
κινδυνεύει μὲν γὰρ ἡμῶν οὐδέτερος οὐδὲν καλὸν κἀγαθὸν εἰδέναι ἀλλʼ οὗτος μὲν οἴεταί τι εἰδέναι οὐκ εἰδώς ἐγὼ δέ ὥσπερ οὖν οὐκ οἶδα οὐδὲ οἴομαι	plato
ἂν γὰρ νῦν κατακριθῇ μου δῆλον ὅτι ἐξέσται μοι τῇ τελευτῇ χρῆσθαι ἣ ῥᾴστη μὲν ὑπὸ τῶν τούτου ἐπιμεληθέντων κέκριται ἀπραγμονεστάτη δὲ τοῖς φίλοις πλεῖστον δὲ πόθον ἐμποιοῦσα τῶν τελευτώντων	xenophon
νῦν δὲ οὐ γὰρ ἔστιν εἰ μὴ ἄρα ὅσον ἂν ἐγὼ δυναίμην ἐκτεῖσαι τοσούτου βούλεσθέ μοι τιμῆσαι	plato
ἐὰν διὰ τῶν αὐτῶν λόγων ἀκούητέ μου ἀπολογουμένου διʼ ὧνπερ εἴωθα λέγειν καὶ ἐν ἀγορᾷ ἐπὶ τῶν τραπεζῶν ἵνα ὑμῶν πολλοὶ ἀκηκόασι καὶ ἄλλοθι μήτε θαυμάζειν μήτε θορυβεῖν τούτου ἕνεκα	plato
ὥστε φημὶ αὐτὸν ἐπὶ τῇ δουλοπρεπεῖ διατριβῇ ἣν ὁ πατὴρ αὐτῷ παρεσκεύακεν οὐ διαμενεῖν	xenophon
 ὥσπερ οὖν ἄν εἰ τῷ ὄντι ξένος ἐτύγχανον ὤν συνεγιγνώσκετε δήπου ἄν μοι εἰ ἐν ἐκείνῃ τῇ φωνῇ τε καὶ τῷ τρόπῳ ἔλεγον ἐν οἷσπερ ἐτεθράμμην καὶ δὴ καὶ νῦν τοῦτο ὑμῶν δέομαι δίκαιον ὥς γέ μοι δοκῶ τὸν μὲν τρόπον τῆς λέξεως ἐᾶνἴσως μὲν γὰρ χείρων ἴσως δὲ βελτίων ἂν εἴηαὐτὸ δὲ τοῦτο σκοπεῖν καὶ τούτῳ τὸν νοῦν προσέχειν εἰ δίκαια λέγω ἢ μή	plato
εὖ μέντοι ἴστε πᾶσαν ὑμῖν τὴν ἀλήθειαν ἐρῶ	plato
 καί μοι μὴ ἄχθεσθε λέγοντι τἀληθῆ	plato
ἀλλʼ ἐκεῖνοι δεινότεροι ὦ ἄνδρες οἳ ὑμῶν τοὺς πολλοὺς ἐκ παίδων παραλαμβάνοντες ἔπειθόν τε καὶ κατηγόρουν ἐμοῦ μᾶλλον οὐδὲν ἀληθές ὡς ἔστιν τις Σωκράτης σοφὸς ἀνήρ τά τε μετέωρα φροντιστὴς καὶ τὰ ὑπὸ γῆς πάντα ἀνεζητηκὼς καὶ τὸν ἥττω λόγον κρείττω ποιῶν	plato
